

Version:	3.50
CmdLine:	C:\Users\belal\OneDrive\Desktop\book-manegment-system\out\artifacts\book_manegment_system_jar\test.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\belal\OneDrive\Desktop\book-manegment-system\out\artifacts\book_manegment_system_jar\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\dotnet\;C:\Program Files\Polyspace\R2021a\runtime\win64;C:\Program Files\Polyspace\R2021a\bin;C:\Program Files\Polyspace\R2021a\polyspace\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files\PowerShell\7\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\belal\AppData\Local\Microsoft\WindowsApps;C:\Users\belal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\belal\AppData\Local\GitHubDesktop\bin;C:\Program Files\Java\jdk-17.0.1\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2022.3.1\bin;;C:\Program Files\Java\jdk-17.0.1\bin
JRE paths:	;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\dotnet\;C:\Program Files\Polyspace\R2021a\runtime\win64;C:\Program Files\Polyspace\R2021a\bin;C:\Program Files\Polyspace\R2021a\polyspace\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files\PowerShell\7\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\belal\AppData\Local\Microsoft\WindowsApps;C:\Users\belal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\belal\AppData\Local\GitHubDesktop\bin;C:\Program Files\Java\jdk-17.0.1\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2022.3.1\bin;;C:\Program Files\Java\jdk-17.0.1\bin
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Razer Chroma SDK\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Razer Chroma SDK\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Razer\ChromaBroadcast\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Razer\ChromaBroadcast\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Polyspace\R2021a\runtime\win64\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Polyspace\R2021a\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Polyspace\R2021a\polyspace\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\PowerShell\7\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Users\belal\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\belal\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\belal\AppData\Local\GitHubDesktop\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-17.0.1\bin\javaw.exe (OK)
Version string: 1.017.000_001 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-17.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\belal\OneDrive\Desktop\book-manegment-system\out\artifacts\book_manegment_system_jar\test.exe"
Args length:	109/32768 chars
Exit code:	0
